algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,nsr_honest,nsr_attacker,noise_norm_honest,noise_norm_attacker,krum_score_honest,krum_score_attacker,eps_n_honest,eps_n_attacker,trust_honest,trust_attacker,sigma_dp_honest,sigma_dp_attacker,sigma_n_honest,sigma_n_attacker,n_dp_norm_honest,n_dp_norm_attacker,eps_avg,eps_std,avg_trust,avg_sigma_dp_precap,avg_n_dp_norm_postcap,avg_nsr
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,0,3.029099152131736,0.2565057938694954,2.107197708129883,0.0,1.5946342259645463,0.0,1000.0,0.0,0.0,840.2089115185441,0.0,159.46331901550292,0.0,80.18247718811035,0.0,0.2423279321705389,0.0,1.0,0.0,1.0,0.0,1.0,0.0,159.46342544555665,0.0,0.2423279321705389,0.8217740000544961,1.0,1.0,12.757074035644532,67.21671292148353
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,1,3.445477677972028,0.5091865867376327,1.880455504655838,0.0,1.6855679726600648,0.0,1000.0,0.0,0.0,839.8691687411682,0.0,158.2619351196289,0.0,96.21340377807617,0.0,0.525156747335682,0.0,0.9838749623298645,0.0,0.9913253109167764,0.0,0.9913253109167764,0.0,158.26198120117186,0.0,0.525156747335682,1.1693603041976361,0.9838749623298645,0.9913253109167764,15.826198120117187,83.98691687411682
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,2,3.6188974622142704,0.6460647833943367,1.6571401379108428,0.0,1.7288408760841076,0.0,1000.0,0.0,0.0,819.2498599427763,0.0,154.81533314631537,0.0,104.181168116056,0.0,0.8216288153791277,0.0,0.9794693852846439,0.0,0.9708539977008674,0.0,0.9708539977008674,0.0,154.81518055842474,0.0,0.8216288153791277,1.4023760609565792,0.9794693852846439,0.9708539977008674,16.100778778076172,85.20198543404874
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,3,3.6962630530076863,0.7046705824136734,1.45152099943161,0.0,1.7443391871452332,0.0,1000.0,0.0,0.0,843.7295344392746,0.0,152.30665435791016,0.0,96.29785339355469,0.0,1.094816026692194,0.0,0.9702147281169892,0.0,0.9544293176215536,0.0,0.9544293176215536,0.0,152.30657836914062,0.0,1.094816026692194,1.556356035029176,0.9702147281169892,0.9544293176215536,15.230657836914062,84.37295344392746
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,4,3.854725723409273,0.73520158213377,1.2778192842006684,0.0,1.8519025497269213,0.0,1000.0,0.0,0.0,893.021318591093,0.0,149.57809635630827,0.0,114.4307826527378,0.0,1.3880468508866879,0.0,0.9607279896736145,0.0,0.9376324264332326,0.0,0.9376324264332326,0.0,149.5779681289405,0.0,1.3880468508866879,1.6708830061960385,0.9607279896736145,0.9376324264332326,17.05188836669922,101.80443031938458
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,5,4.016099753309461,0.7573869800567627,1.1360741577148437,0.0,2.0102307420027885,0.0,1000.0,0.0,0.0,968.5471964852504,0.0,146.54118869179175,0.0,89.35682116056743,0.0,1.5580013290268475,0.0,0.9525525334634279,0.0,0.919057412615938,0.0,0.919057412615938,0.0,146.5411332782946,0.0,1.5580013290268475,1.7236950642741407,0.9525525334634279,0.919057412615938,11.13712612915039,73.60958693287904
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,6,4.293910172162857,0.7732789789438248,1.0266252453327178,0.0,2.189232641078056,0.0,1000.0,0.0,0.0,1070.1742516459096,0.0,144.91586595900515,0.0,117.55144776689245,0.0,1.757046837332789,0.0,0.9343609315283755,0.0,0.9083672311702684,0.0,0.9083672311702684,0.0,144.91579031437,0.0,1.757046837332789,1.776464749886134,0.9343609315283755,0.9083672311702684,13.62208428955078,100.59637965471553
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,7,4.743137635693759,0.7858027805089951,0.9393216373920441,0.0,2.0905766510046444,0.0,1000.0,0.0,0.0,1156.7832104136698,0.0,139.98242510282077,0.0,123.50376598651593,0.0,2.0071703361867805,0.0,0.9398945868015289,0.0,0.8771676962564062,0.0,0.8771676962564062,0.0,139.98247762826773,0.0,2.0071703361867805,1.8194196717605366,0.9398945868015289,0.8771676962564062,14.558177673339843,120.30545388302166
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,8,4.9185756804079235,0.7967021799087525,0.869335751414299,0.0,2.241373807776208,0.0,1000.0,0.0,0.0,1222.4831764769626,0.0,136.90440892238243,0.0,129.87014291800705,0.0,2.222615430791051,0.0,0.9284140479330923,0.0,0.8590726459928564,0.0,0.8590726459928564,0.0,136.90432260550705,0.0,2.222615430791051,1.8593626063751287,0.9284140479330923,0.8590726459928564,13.964240905761718,124.6932840006502
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,9,5.344473562150322,0.8057707798480988,0.8119712467193604,0.0,2.1538420459057424,0.0,1000.0,0.0,0.0,1349.0825147637547,0.0,134.47926801316282,0.0,109.56446643585855,0.0,2.445403110935502,0.0,0.9127678997973179,0.0,0.843283910708858,0.0,0.843283910708858,0.0,134.4792014588701,0.0,2.445403110935502,1.8828312568079122,0.9127678997973179,0.843283910708858,12.641044937133788,126.81375638779295
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,10,5.462075454880726,0.8131133791208267,0.7648251345157623,0.0,2.225512565351,0.0,1000.0,0.0,0.0,1435.8321913255504,0.0,131.85544032676546,0.0,128.42127347459981,0.0,2.669237927626113,0.0,0.8971813613293218,0.0,0.8263732181677724,0.0,0.8263732181677724,0.0,131.85536612716376,0.0,2.669237927626113,1.9134580273533608,0.8971813613293218,0.8263732181677724,13.449247344970702,146.45488351520612
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,11,5.7710364813038355,0.8185577794313431,0.7281170432567596,0.0,2.5207472095886865,0.0,1000.0,0.0,0.0,1468.823353122827,0.0,127.87982924779256,0.0,150.7344175974528,0.0,2.8633652614236507,0.0,0.8900211503108343,0.0,0.8022017503413856,0.0,0.8022017503413856,0.0,127.87974278132121,0.0,2.8633652614236507,1.9534612192030798,0.8900211503108343,0.8022017503413856,12.276455307006836,141.0070418997914
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,12,5.858117023734823,0.8226335790157319,0.6969477443695068,0.0,2.327204463774698,0.0,1000.0,0.0,0.0,1537.1075873201014,0.0,121.60093742504455,0.0,155.9584816380551,0.0,3.1432852980276675,0.0,0.9045326050959135,0.0,0.7617914654378167,0.0,0.7617914654378167,0.0,121.60084332917866,0.0,3.1432852980276675,1.9941094166370277,0.9045326050959135,0.7617914654378167,13.862496139526368,175.23026495449156
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,13,6.278151974279729,0.8272683801651001,0.6705618851184845,0.0,2.3933611891486426,0.0,1000.0,0.0,0.0,1571.4459991986535,0.0,120.0353902643377,0.0,156.45411099520598,0.0,3.3938451129596663,0.0,0.8716695373708552,0.0,0.7519086412221789,0.0,0.7519086412221789,0.0,120.0353236805309,0.0,3.3938451129596663,2.0179023334378856,0.8716695373708552,0.7519086412221789,13.203885604858398,172.85905991185192
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,14,6.525895160225262,0.8305537782907486,0.6474340088367462,0.0,2.581408591270447,0.0,1000.0,0.0,0.0,1612.8613813586753,0.0,113.39084869384766,0.0,156.22485778808593,0.0,3.6009296669492517,0.0,0.8837461751699448,0.0,0.7113969279081729,0.0,0.7113969279081729,0.0,113.39085357666016,0.0,3.6009296669492517,2.074201289962778,0.8837461751699448,0.7113969279081729,11.339085357666015,161.28613813586753
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,15,7.070059828934894,0.8340861785411835,0.626913669705391,0.0,2.6924911364912987,0.0,1000.0,0.0,0.0,1636.513015838776,0.0,109.21248474121094,0.0,145.9503876686096,0.0,3.7688425836932256,0.0,0.8700765408575535,0.0,0.68488448210257,0.0,0.68488448210257,0.0,109.21250267028809,0.0,3.7688425836932256,2.133621584494935,0.8700765408575535,0.68488448210257,8.737000213623046,130.92104126710208
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,16,7.825800869951592,0.8358261787891388,0.6115133637189865,0.0,2.9103471264243126,0.0,1000.0,0.0,0.0,1610.7971157769634,0.0,102.07903703053792,0.0,180.65057261784872,0.0,4.011789448926338,0.0,0.8839632247885069,0.0,0.640132490511796,0.0,0.640132490511796,0.0,102.07892481486003,0.0,4.011789448926338,2.2264142868320462,0.8839632247885069,0.640132490511796,9.799576782226563,154.6365231145885
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,17,8.15098557471766,0.8373561797142028,0.5985356895923615,0.0,3.0108333327049435,0.0,1000.0,0.0,0.0,1601.1318555330095,0.0,100.7441477221112,0.0,179.5363059820131,0.0,4.225617231306348,0.0,0.8258768521076025,0.0,0.6314517442203885,0.0,0.6314517442203885,0.0,100.74409396149392,0.0,4.225617231306348,2.322812819782115,0.8258768521076025,0.6314517442203885,8.663992080688477,137.6973395758388
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,18,8.656391038334972,0.8385245780944824,0.5880323309898376,0.0,3.01463727288776,0.0,1000.0,0.0,0.0,1574.1281190165648,0.0,95.70643174913195,0.0,190.00756462944878,0.0,4.51364313827902,0.0,0.8046170559194353,0.0,0.5999253206389972,0.0,0.5999253206389972,0.0,95.70640869140625,0.0,4.51364313827902,2.435306236552331,0.8046170559194353,0.5999253206389972,8.613576782226563,141.67153071149085
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,19,9.870455348551053,0.8388281788229942,0.5799198269844055,0.0,2.9369931091432986,0.0,1000.0,0.0,0.0,1446.1916825006501,0.0,85.3169646885084,0.0,192.2453095809273,0.0,4.887018250310532,0.0,0.8463253728721453,0.0,0.5345273807919435,0.0,0.5345273807919435,0.0,85.31688806285028,0.0,4.887018250310532,2.62515759951756,0.8463253728721453,0.5345273807919435,7.849153701782226,133.04963479005986
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,20,12.856359560436477,0.8395703784227371,0.5726947640776634,0.0,2.8665488308126275,0.0,1000.0,0.0,0.0,1368.427196582617,0.0,75.89706032492897,0.0,206.52484158602627,0.0,5.4308980587221285,0.0,0.8587912212718617,0.0,0.47574218908056654,0.0,0.47574218908056654,0.0,75.89702453613282,0.0,5.4308980587221285,2.9943804678478085,0.8587912212718617,0.47574218908056654,8.348672698974609,150.52699162408786
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,21,14.851561099269317,0.840433778822422,0.5656564168334007,0.0,2.7573701193992126,0.0,1000.0,0.0,0.0,1259.9765152226616,0.0,67.45504744509434,0.0,168.04179706979306,0.0,6.06254059329849,0.0,0.827533520282583,0.0,0.4225972301674288,0.0,0.4225972301674288,0.0,67.45498722157579,0.0,6.06254059329849,3.4704476741542205,0.827533520282583,0.4225972301674288,6.340768798828125,118.43779243093017
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,22,20.74299227943595,0.8407259790897369,0.5617160316705704,0.0,3.05974781823655,0.0,1000.0,0.0,0.0,1010.5654746100637,0.0,53.99450548489889,0.0,186.6927785873413,0.0,6.96219222396264,0.0,0.8379200249910355,0.0,0.33843776182812424,0.0,0.33843776182812424,0.0,53.994450410207115,0.0,6.96219222396264,4.521365864214558,0.8379200249910355,0.33843776182812424,5.183467239379882,97.01428556256612
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,23,35.29896042908271,0.8419435783624649,0.5537731218338012,0.0,3.091685333629934,0.0,1000.0,0.0,0.0,662.2076303747461,0.0,33.990524431554284,0.0,164.86787340117664,0.0,8.883572859004497,0.0,0.8613593549263187,0.0,0.21298437711577733,0.0,0.21298437711577733,0.0,33.99050773062357,0.0,8.883572859004497,7.743213236857001,0.8613593549263187,0.21298437711577733,2.7872216339111326,54.301025690729176
noise-game,scale,mnist,42,500,0,1.1,1.0,0.1,iid,1.0,99999,24,94.81113126419908,0.8413551786541938,0.5549370605945587,0.0,3.551533746932234,0.0,1000.0,0.0,0.0,333.7052629688548,0.0,17.437471026466007,0.0,227.287964230492,0.0,14.830793447292201,0.0,0.8309994567008245,0.0,0.10934807857317917,0.0,0.10934807857317917,0.0,17.437470163617814,0.0,14.830793447292201,21.52330668530023,0.8309994567008245,0.10934807857317917,1.4647474937438965,28.031242089383806
