algorithm,attack_type,dataset,seed,n_nodes,n_attackers,noise_mult,clip_bound,sampling_rate,split_mode,dirichlet_alpha,start_round,round,epsilon,accuracy,test_loss,f1_score,mean_update_norm_honest,mean_update_norm_attacker,best_alpha,precision,recall,eps_n_honest,eps_n_attacker,n_rejected_honest,n_rejected_attacker,D_threshold_honest,D_threshold_attacker,V_agg_norm_honest,V_agg_norm_attacker,S_agg_norm_honest,S_agg_norm_attacker,eps_avg,eps_std,rho_t,trust_toward_honest,trust_toward_attacker
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,0,0.43822316387394394,0.3577309899777174,1.9622238139311472,0.0,0.3359999826976231,0.0,1000.0,1.0,0.0,0.438223163873944,0.0,0.0,0.0,0.7688513690948414,0.0,1.64137179510934,0.0,16.413717814854213,0.0,0.438223163873944,5.551115123125783e-17,0.5,0.9999002338014654,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,1,0.6587172855749813,0.562909652168552,1.5823524272441865,0.0,0.3489494174718857,0.0,1000.0,1.0,0.0,0.6587172855749814,0.0,0.0,0.0,0.6117640742020787,0.0,1.0270464271306992,0.0,9.511600345373154,0.0,0.6587172855749814,1.1102230246251565e-16,0.75,0.9995286633369083,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,2,0.9156025737315302,0.7209349821011225,1.2507680209477743,0.0,0.32891451120376586,0.0,1000.0,1.0,0.0,0.9156025737315303,0.0,0.0,0.0,0.47650987045234994,0.0,0.7963456471761068,0.0,7.357447115580241,0.0,0.9156025737315303,1.1102230246251565e-16,1.0,0.9991690932377881,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,3,1.2236439279487903,0.7791359799106916,1.0185790534814199,0.0,0.2774566873908043,0.0,1000.0,1.0,0.0,1.2236439279487905,0.0,0.0,0.0,0.3548208508819191,0.0,0.5158808261156083,0.0,4.893862295150757,0.0,1.2236439279487905,2.220446049250313e-16,1.25,0.998590516134242,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,4,1.4837902037310817,0.8102046463886897,0.8579544172684351,0.0,0.22374932255063737,0.0,1000.0,1.0,0.0,1.4837902037310817,0.0,0.0,0.0,0.2597207396123896,0.0,0.4573827236890793,0.0,4.488017167363848,0.0,1.4837902037310817,0.0,1.5,0.9983180890828051,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,5,1.9727238101733227,0.8298623126745224,0.7474160418907801,0.0,0.2037320766184065,0.0,1000.0,1.0,0.0,1.972723810173323,0.0,0.0,0.0,0.22641614857992665,0.0,0.5304832888974084,0.0,4.307394372092353,0.0,1.972723810173323,4.440892098500626e-16,1.75,0.9981660219430303,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,6,2.1303292488212286,0.8433849775791168,0.6705946491161983,0.0,0.1634364495674769,0.0,1000.0,1.0,0.0,2.1303292488212286,0.0,0.0,0.0,0.1793055537214995,0.0,0.4261487364768982,0.0,2.8096407731374105,0.0,2.1303292488212286,0.0,2.0,0.9978072355548938,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,7,2.5387779177013985,0.8529089798529943,0.6146456948916117,0.0,0.13881968955198923,0.0,1000.0,1.0,0.0,2.5387779177013985,0.0,0.0,0.0,0.1426251538069698,0.0,0.283417037791676,0.0,2.068810913297865,0.0,2.5387779177013985,0.0,2.25,0.9973017814428949,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,8,2.809506706329673,0.8600236461559931,0.5726832443475723,0.0,0.12600653812937115,0.0,1000.0,1.0,0.0,2.8095067063296724,0.0,0.0,0.0,0.13043096745486848,0.0,0.33823852759340534,0.0,1.7197531980016958,0.0,2.8095067063296724,4.440892098500626e-16,2.5,0.9965082725496794,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,9,3.2401803742070685,0.8657019807895024,0.539305783311526,0.0,0.1129123109082381,0.0,1000.0,1.0,0.0,3.240180374207068,0.0,0.0,0.0,0.12952880755174812,0.0,0.37251154002216125,0.0,1.8380244837866888,0.0,3.240180374207068,4.440892098500626e-16,2.75,0.9959793431806957,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,10,3.680699181246503,0.8700873112678528,0.5128060181935629,0.0,0.10210128716732327,0.0,1000.0,1.0,0.0,3.6806991812465033,0.0,0.0,0.0,0.10179770983857178,0.0,0.2883906544823396,0.0,1.4409676037336652,0.0,3.6806991812465033,4.440892098500626e-16,3.0,0.9953932043354318,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,11,3.9503691069623104,0.8736083116134008,0.49114679902791974,0.0,0.09476620165838136,0.0,1000.0,1.0,0.0,3.9503691069623095,0.0,0.0,0.0,0.09413748368613885,0.0,0.2867632847693231,0.0,1.3450901508331299,0.0,3.9503691069623095,8.881784197001252e-16,3.25,0.9948648484568616,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,12,4.381141664647916,0.8765676440795263,0.4728001057108243,0.0,0.08739180862903595,0.0,1000.0,1.0,0.0,4.381141664647916,0.0,0.0,0.0,0.08879198359801424,0.0,0.30591183358972723,0.0,1.7177583195946433,0.0,4.381141664647916,0.0,3.5,0.9946741391902765,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,13,5.077984406321519,0.8789819784959158,0.45782762904961904,0.0,0.08145621944876279,0.0,1000.0,1.0,0.0,5.077984406321519,0.0,0.0,0.0,0.07952285597821795,0.0,0.26882926506154675,0.0,1.2216743932050818,0.0,5.077984406321519,0.0,3.75,0.994225232972651,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,14,5.641773476393221,0.8812003101905187,0.4447328876455625,0.0,0.0764885362651613,0.0,1000.0,1.0,0.0,5.64177347639322,0.0,0.0,0.0,0.0817043197626801,0.0,0.3438057071632809,0.0,1.7672227885988023,0.0,5.64177347639322,8.881784197001252e-16,4.0,0.9941198361035669,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,15,5.878725864407558,0.8828729770580928,0.43389138996601107,0.0,0.0719094555824995,0.0,1000.0,1.0,0.0,5.878725864407557,0.0,0.0,0.0,0.07405363145101676,0.0,0.33343083783984184,0.0,1.2156672328710556,0.0,5.878725864407557,8.881784197001252e-16,4.25,0.9937306840740707,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,16,6.187782732459853,0.8844616470734278,0.42433485309282937,0.0,0.0686312886801633,0.0,1000.0,1.0,0.0,6.187782732459851,0.0,0.0,0.0,0.07540209852333923,0.0,0.335736635056409,0.0,1.4256777329878374,0.0,6.187782732459851,1.7763568394002505e-15,4.5,0.9935503586651878,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,17,6.593145152776143,0.8857786424954732,0.4160814595222473,0.0,0.0645910338498652,0.0,1000.0,1.0,0.0,6.593145152776144,0.0,0.0,0.0,0.06063961463641221,0.0,0.23919826932251453,0.0,0.9938266463577747,0.0,6.593145152776144,1.7763568394002505e-15,4.75,0.9931682102606212,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,18,7.126402503367985,0.8870176432530085,0.4088212681810061,0.0,0.062056454131379724,0.0,1000.0,1.0,0.0,7.126402503367987,0.0,0.0,0.0,0.06910715876229623,0.0,0.35469580441713333,0.0,1.117358859628439,0.0,7.126402503367987,1.7763568394002505e-15,5.0,0.9927040937060052,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,19,7.827636477205133,0.8881479750076929,0.40241935014724733,0.0,0.060476917434822426,0.0,1000.0,1.0,0.0,7.827636477205134,0.0,0.0,0.0,0.054069204178579695,0.0,0.2230928899212317,0.0,1.0109612074765293,0.0,7.827636477205134,8.881784197001252e-16,5.25,0.9924865613607718,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,20,8.353121235788436,0.8891043112675349,0.39661875665187835,0.0,0.05772425457835197,0.0,1000.0,1.0,0.0,8.353121235788437,0.0,0.0,0.0,0.047446033101793246,0.0,0.18000071843465168,0.0,0.8391931255658468,0.0,8.353121235788437,1.7763568394002505e-15,5.5,0.9921437455745103,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,21,8.73497600974443,0.8899159765243531,0.39146643469731013,0.0,0.056713925364116825,0.0,1000.0,1.0,0.0,8.734976009744429,0.0,0.0,0.0,0.056343484661995964,0.0,0.32620950043201447,0.0,1.0627964287996292,0.0,8.734976009744429,1.7763568394002505e-15,5.75,0.9919530744898083,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,22,9.197135298642,0.8907236446936925,0.3870179075996081,0.0,0.05384219379017228,0.0,1000.0,1.0,0.0,9.197135298641998,0.0,0.0,0.0,0.04750316466468535,0.0,0.30080625061926086,0.0,0.7200416075555902,0.0,9.197135298641998,1.7763568394002505e-15,6.0,0.991435009551644,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,23,9.75621094868342,0.8914803123474121,0.3828069328268369,0.0,0.051770883110853344,0.0,1000.0,1.0,0.0,9.75621094868342,0.0,0.0,0.0,0.05405579776253454,0.0,0.35570965936550725,0.0,1.0526387691497803,0.0,9.75621094868342,0.0,6.25,0.9911864702951593,0.0
trust-aware,scale,mnist,42,300,0,1.1,2.0,0.05,iid,1.0,99999,24,10.431681944047087,0.8920366434256236,0.3793050597111384,0.0,0.0507659820218881,0.0,1000.0,1.0,0.0,10.431681944047087,0.0,0.0,0.0,0.04903413481846601,0.0,0.27713407824436825,0.0,0.884645426273346,0.0,10.431681944047087,0.0,6.5,0.9908492148554009,0.0
